shipping_city_id,shipping_city
SCT00001,Leicester
SCT00002,Nottingham
SCT00003,Nottingham
SCT00004,Liverpool
SCT00005,Sheffield
SCT00006,Liverpool
SCT00007,Manchester
SCT00008,Nottingham
SCT00009,Birmingham
SCT00010,Newcastle
SCT00011,Newcastle
SCT00012,Birmingham
SCT00013,Sheffield
SCT00014,Newcastle
SCT00015,Bristol
SCT00016,London
SCT00017,Nottingham
SCT00018,Nottingham
SCT00019,Birmingham
SCT00020,Nottingham
SCT00021,Leicester
SCT00022,Newcastle
SCT00023,Nottingham
SCT00024,Nottingham
SCT00025,Sheffield
SCT00026,Newcastle
SCT00027,Newcastle
SCT00028,Nottingham
SCT00029,Leicester
SCT00030,Leicester
SCT00031,Sheffield
SCT00032,Sheffield
SCT00033,London
SCT00034,Leeds
SCT00035,Bristol
SCT00036,London
SCT00037,Leicester
SCT00038,Sheffield
SCT00039,Leeds
SCT00040,Birmingham
SCT00041,Newcastle
SCT00042,Leeds
SCT00043,Bristol
SCT00044,Sheffield
SCT00045,Sheffield
SCT00046,Leicester
SCT00047,Leicester
SCT00048,Nottingham
SCT00049,Bristol
SCT00050,Leicester
SCT00051,Nottingham
SCT00052,Liverpool
SCT00053,Leeds
SCT00054,Birmingham
SCT00055,Leeds
SCT00056,Leeds
SCT00057,Bristol
SCT00058,Bristol
SCT00059,Birmingham
SCT00060,Bristol
SCT00061,Bristol
SCT00062,Bristol
SCT00063,Sheffield
SCT00064,Bristol
SCT00065,Manchester
SCT00066,Manchester
SCT00067,Bristol
SCT00068,Bristol
SCT00069,Sheffield
SCT00070,Leicester
SCT00071,Leeds
SCT00072,Leeds
SCT00073,Bristol
SCT00074,Leicester
SCT00075,Nottingham
SCT00076,Birmingham
SCT00077,Birmingham
SCT00078,Leicester
SCT00079,London
SCT00080,Sheffield
SCT00081,Leeds
SCT00082,Leicester
SCT00083,Bristol
SCT00084,Manchester
SCT00085,Birmingham
SCT00086,London
SCT00087,Manchester
SCT00088,London
