quote_id,expiration_date,discount,total_amount,created_date,revision_number,opportunity_id,quote_status_id
QUO22778,Na,24,181737,2020-10-19,2,OPP72164,QST00001
QUO48546,Na,7,129360,2022-12-20,3,OPP71452,QST00002
QUO40080,2020-04-08,4,101609,2020-03-08,2,OPP67300,QST00003
QUO67150,2021-09-09,24,96792,2021-08-09,3,OPP66037,QST00004
QUO58665,Na,2,119796,2022-09-01,3,OPP16752,QST00005
QUO59697,Na,13,135828,2020-04-09,1,OPP93457,QST00006
QUO47287,2020-08-13,19,208738,2020-07-13,1,OPP19278,QST00007
QUO30650,Na,5,204054,2022-05-28,3,OPP44014,QST00008
QUO42085,2021-03-28,10,180942,2021-02-28,2,OPP29842,QST00009
QUO18076,Na,12,199332,2022-01-09,2,OPP63877,QST00010
QUO55504,Na,7,134176,2020-10-09,3,OPP70176,QST00011
QUO97762,Na,10,191174,2022-06-15,1,OPP86999,QST00012
QUO92354,2022-10-18,10,102941,2022-09-18,1,OPP32011,QST00013
QUO05616,2020-05-27,5,176048,2020-04-27,1,OPP37758,QST00014
QUO74774,2021-08-19,5,87152,2021-07-19,1,OPP76123,QST00015
QUO67020,Na,11,130114,2020-02-22,1,OPP21761,QST00016
QUO08235,2021-02-22,11,155757,2021-01-22,1,OPP50532,QST00017
QUO89300,Na,12,113130,2020-10-19,2,OPP72164,QST00018
QUO57320,Na,19,95853,2021-02-03,3,OPP53257,QST00019
QUO47673,Na,25,61113,2021-11-12,1,OPP94608,QST00020
QUO03038,2020-09-09,21,174400,2020-08-09,2,OPP54557,QST00021
QUO87409,2022-05-14,5,89978,2022-04-14,2,OPP08130,QST00022
QUO92836,Na,16,134066,2022-08-04,1,OPP79670,QST00023
QUO80134,Na,7,96132,2022-03-07,2,OPP34242,QST00024
QUO08944,2020-11-29,2,272188,2020-10-29,3,OPP95121,QST00025
QUO55608,2022-09-22,6,42320,2022-08-22,3,OPP72183,QST00026
QUO03681,2020-05-09,21,236368,2020-04-09,2,OPP82556,QST00027
QUO31724,Na,24,262565,2022-04-05,3,OPP14653,QST00028
