lead_id,created_date,lead_score,account_id,lead_source_id,lead_status_id,user_id,customer_id
LEA65783,2020-09-21,68,ACC85106,LEA00001,LST00001,USE70047,CUS35757
LEA42062,2021-01-19,32,ACC37018,LEA00002,LST00002,USE42561,CUS50908
LEA78448,2022-09-13,50,ACC21341,LEA00003,LST00003,USE01758,CUS19685
LEA96201,2021-10-26,13,ACC33506,LEA00004,LST00004,USE90173,CUS27996
LEA01635,2021-12-14,22,ACC99098,LEA00005,LST00005,USE40632,CUS17442
LEA24802,2021-03-07,76,ACC59577,LEA00006,LST00006,USE90173,CUS23589
LEA69324,2020-06-14,79,ACC25845,LEA00007,LST00007,USE17947,CUS33322
LEA27258,2022-08-04,99,ACC90584,LEA00008,LST00008,USE01758,CUS55465
LEA78187,2020-10-22,61,ACC62831,LEA00009,LST00009,USE16130,CUS00154
LEA40819,2022-12-15,85,ACC10953,LEA00010,LST00010,USE95961,CUS96768
LEA59360,2021-12-26,57,ACC35180,LEA00011,LST00011,USE08695,CUS23247
LEA12713,2022-08-26,37,ACC05058,LEA00012,LST00012,USE08695,CUS08763
LEA50692,2022-07-16,63,ACC05667,LEA00013,LST00013,USE97715,CUS15981
LEA43998,2022-07-16,31,ACC41239,LEA00014,LST00014,USE21141,CUS12672
LEA59089,2020-01-02,30,ACC91988,LEA00015,LST00015,USE24976,CUS15130
LEA85790,2022-05-15,43,ACC16796,LEA00016,LST00016,USE51109,CUS08840
LEA32502,2020-11-23,20,ACC35796,LEA00017,LST00017,USE02355,CUS26176
LEA20471,2022-01-18,27,ACC70578,LEA00018,LST00018,USE14736,CUS13357
LEA37192,2021-04-30,61,ACC49778,LEA00019,LST00019,USE51109,CUS26577
LEA33652,2020-12-28,55,ACC59319,LEA00020,LST00020,USE02355,CUS79008
LEA19007,2022-07-02,85,ACC78531,LEA00021,LST00021,USE21508,CUS33463
LEA92671,2021-10-03,91,ACC10953,LEA00022,LST00022,USE95961,CUS96768
LEA91025,2022-08-23,16,ACC64784,LEA00023,LST00023,USE02936,CUS90027
LEA90732,2020-03-09,12,ACC97287,LEA00024,LST00024,USE67246,CUS65285
LEA83331,2020-03-01,24,ACC41239,LEA00025,LST00025,USE21141,CUS12672
LEA66986,2021-12-29,14,ACC47835,LEA00026,LST00026,USE46703,CUS00516
LEA56713,2022-07-14,92,ACC05667,LEA00027,LST00027,USE97715,CUS15981
LEA99771,2021-07-01,65,ACC47835,LEA00028,LST00028,USE46703,CUS00516
LEA25245,2022-08-09,90,ACC18517,LEA00029,LST00029,USE02355,CUS63544
LEA15984,2020-08-30,75,ACC59577,LEA00030,LST00030,USE90173,CUS23589
LEA07865,2022-04-06,20,ACC35329,LEA00031,LST00031,USE47430,CUS54745
LEA82968,2022-07-20,29,ACC76019,LEA00032,LST00032,USE46703,CUS63344
LEA84193,2021-01-05,49,ACC76019,LEA00033,LST00033,USE46703,CUS63344
LEA70563,2020-02-14,87,ACC52019,LEA00034,LST00034,USE21508,CUS64569
LEA39631,2022-08-07,11,ACC31815,LEA00035,LST00035,USE88869,CUS05913
LEA11087,2022-10-18,73,ACC49445,LEA00036,LST00036,USE02936,CUS64265
LEA51234,2020-05-24,93,ACC52639,LEA00037,LST00037,USE42547,CUS12504
LEA10284,2022-04-21,100,ACC58657,LEA00038,LST00038,USE08695,CUS97228
LEA49507,2022-11-26,99,ACC59319,LEA00039,LST00039,USE02355,CUS79008
LEA59107,2022-05-29,32,ACC05667,LEA00040,LST00040,USE97715,CUS15981
LEA27750,2022-01-07,21,ACC58657,LEA00041,LST00041,USE08695,CUS97228
LEA39788,2022-05-06,63,ACC93619,LEA00042,LST00042,USE23457,CUS37785
LEA12067,2020-02-23,93,ACC75876,LEA00043,LST00043,USE42561,CUS58916
