order_id,order_date,order_status_id,expected_delivery_date,delivery_date,quote_id,shipping_address_id
ORD63050,2020-12-19,OST00001,2021-01-19,Na,QUO22778,SCI00001
ORD52371,2023-02-20,OST00002,2023-03-20,Na,QUO48546,SCI00002
ORD93092,2020-05-08,OST00003,2020-06-08,2020-07-08,QUO40080,SCI00003
ORD56163,2021-10-09,OST00004,2021-11-09,Na,QUO67150,SCI00004
ORD40878,2022-11-01,OST00005,2022-12-01,Na,QUO58665,SCI00005
ORD58215,2020-06-09,OST00006,2020-07-09,Na,QUO59697,SCI00006
ORD27652,2020-09-13,OST00007,2020-10-13,2020-11-13,QUO47287,SCI00007
ORD61408,2022-07-28,OST00008,2022-08-28,Na,QUO30650,SCI00008
ORD14554,2021-04-28,OST00009,2021-05-28,Na,QUO42085,SCI00009
ORD04029,2022-03-09,OST00010,2022-04-09,2022-05-09,QUO18076,SCI00010
ORD58717,2020-12-09,OST00011,2021-01-09,2021-02-09,QUO55504,SCI00011
ORD82701,2022-08-15,OST00012,2022-09-15,2022-10-15,QUO97762,SCI00012
ORD18326,2022-11-18,OST00013,2022-12-18,Na,QUO92354,SCI00013
ORD29029,2020-06-27,OST00014,2020-07-27,2020-08-27,QUO05616,SCI00014
ORD55034,2021-09-19,OST00015,2021-10-19,Na,QUO74774,SCI00015
ORD56222,2020-04-22,OST00016,2020-05-22,2020-06-22,QUO67020,SCI00016
ORD97052,2021-03-22,OST00017,2021-04-22,Na,QUO08235,SCI00017
ORD14567,2020-12-19,OST00018,2021-01-19,Na,QUO89300,SCI00018
ORD18464,2021-04-03,OST00019,2021-05-03,2021-06-03,QUO57320,SCI00019
ORD81822,2022-01-12,OST00020,2022-02-12,Na,QUO47673,SCI00020
ORD57007,2020-10-09,OST00021,2020-11-09,Na,QUO03038,SCI00021
ORD82143,2022-06-14,OST00022,2022-07-14,Na,QUO87409,SCI00022
ORD00255,2022-10-04,OST00023,2022-11-04,2022-12-04,QUO92836,SCI00023
ORD30491,2022-05-07,OST00024,2022-06-07,2022-07-07,QUO80134,SCI00024
ORD48131,2020-12-29,OST00025,2021-01-29,2021-02-28,QUO08944,SCI00025
ORD01975,2022-10-22,OST00026,2022-11-22,2022-12-22,QUO55608,SCI00026
ORD50529,2020-06-09,OST00027,2020-07-09,Na,QUO03681,SCI00027
ORD41497,2022-06-05,OST00028,2022-07-05,2022-08-05,QUO31724,SCI00028
ORD42817,2021-01-18,OST00029,2021-02-18,Na,QUO61663,SCI00029
ORD76271,2022-01-06,OST00030,2022-02-06,Na,QUO89653,SCI00030
ORD19719,2021-04-10,OST00031,2021-05-10,Na,QUO43517,SCI00031
ORD67572,2022-05-25,OST00032,2022-06-25,2022-07-25,QUO43741,SCI00032
ORD44734,2021-08-19,OST00033,2021-09-19,Na,QUO68897,SCI00033
ORD95109,2020-06-28,OST00034,2020-07-28,2020-08-28,QUO15967,SCI00034
ORD14949,2021-11-01,OST00035,2021-12-01,2022-01-01,QUO04879,SCI00035
ORD16794,2020-12-19,OST00036,2021-01-19,Na,QUO39620,SCI00036
ORD23398,2021-03-28,OST00037,2021-04-28,Na,QUO57822,SCI00037
ORD27326,2021-04-05,OST00038,2021-05-05,Na,QUO60496,SCI00038
ORD95225,2021-10-12,OST00039,2021-11-12,Na,QUO92644,SCI00039
ORD67468,2020-04-02,OST00040,2020-05-02,Na,QUO17980,SCI00040
ORD99505,2022-02-03,OST00041,2022-03-03,Na,QUO41481,SCI00041
ORD38111,2022-05-10,OST00042,2022-06-10,Na,QUO18770,SCI00042
ORD24939,2021-09-24,OST00043,2021-10-24,Na,QUO34143,SCI00043
ORD79040,2021-10-24,OST00044,2021-11-24,Na,QUO51678,SCI00044
ORD24561,2022-08-02,OST00045,2022-09-02,Na,QUO80342,SCI00045
ORD43171,2021-11-07,OST00046,2021-12-07,2022-01-07,QUO66540,SCI00046
ORD98249,2022-08-14,OST00047,2022-09-14,Na,QUO63490,SCI00047
ORD35306,2023-01-30,OST00048,2023-02-28,2023-03-30,QUO58331,SCI00048
ORD91886,2021-05-09,OST00049,2021-06-09,2021-07-09,QUO15978,SCI00049
ORD68132,2020-05-09,OST00050,2020-06-09,Na,QUO39411,SCI00050
ORD13388,2023-02-25,OST00051,2023-03-25,2023-04-25,QUO75436,SCI00051
ORD40431,2020-10-30,OST00052,2020-11-30,Na,QUO82061,SCI00052
ORD74853,2022-08-17,OST00053,2022-09-17,Na,QUO45345,SCI00053
ORD61445,2020-04-13,OST00054,2020-05-13,2020-06-13,QUO28321,SCI00054
ORD54925,2020-05-10,OST00055,2020-06-10,2020-07-10,QUO11502,SCI00055
ORD65648,2020-05-16,OST00056,2020-06-16,2020-07-16,QUO62422,SCI00056
ORD02459,2023-02-24,OST00057,2023-03-24,Na,QUO19729,SCI00057
ORD28869,2020-08-21,OST00058,2020-09-21,Na,QUO23048,SCI00058
ORD09198,2021-04-28,OST00059,2021-05-28,Na,QUO03610,SCI00059
ORD59328,2020-12-09,OST00060,2021-01-09,2021-02-09,QUO54674,SCI00060
ORD10422,2023-02-20,OST00061,2023-03-20,2023-04-20,QUO61943,SCI00061
ORD88099,2020-08-09,OST00062,2020-09-09,Na,QUO86093,SCI00062
ORD40388,2023-02-25,OST00063,2023-03-25,Na,QUO24253,SCI00063
ORD02052,2022-05-19,OST00064,2022-06-19,2022-07-19,QUO48682,SCI00064
ORD29241,2020-07-16,OST00065,2020-08-16,2020-09-16,QUO24334,SCI00065
ORD72139,2022-08-02,OST00066,2022-09-02,2022-10-02,QUO60220,SCI00066
ORD06286,2022-11-04,OST00067,2022-12-04,2023-01-04,QUO80090,SCI00067
ORD50211,2022-10-02,OST00068,2022-11-02,2022-12-02,QUO47560,SCI00068
ORD51512,2022-05-06,OST00069,2022-06-06,2022-07-06,QUO33042,SCI00069
ORD18113,2020-05-23,OST00070,2020-06-23,Na,QUO53874,SCI00070
ORD35289,2020-09-12,OST00071,2020-10-12,Na,QUO71481,SCI00071
ORD94194,2021-08-03,OST00072,2021-09-03,2021-10-03,QUO45880,SCI00072
ORD94002,2020-07-27,OST00073,2020-08-27,Na,QUO84316,SCI00073
ORD38955,2021-04-05,OST00074,2021-05-05,2021-06-05,QUO54735,SCI00074
