payment_status_id,payment_status
PST00001,Processing
PST00002,Overdue
PST00003,Initiated
PST00004,Initiated
PST00005,Initiated
PST00006,Processing
PST00007,Initiated
PST00008,Processing
PST00009,Processing
PST00010,Overdue
PST00011,Overdue
PST00012,Initiated
PST00013,Paid
PST00014,Initiated
PST00015,Initiated
PST00016,Initiated
PST00017,Processing
PST00018,Overdue
PST00019,Processing
PST00020,Initiated
PST00021,Paid
PST00022,Overdue
PST00023,Paid
PST00024,Overdue
PST00025,Paid
PST00026,Overdue
PST00027,Paid
PST00028,Processing
PST00029,Processing
PST00030,Initiated
PST00031,Overdue
PST00032,Overdue
PST00033,Overdue
PST00034,Paid
PST00035,Overdue
PST00036,Overdue
PST00037,Processing
PST00038,Processing
PST00039,Initiated
PST00040,Processing
PST00041,Paid
PST00042,Processing
PST00043,Processing
PST00044,Processing
PST00045,Paid
PST00046,Overdue
PST00047,Processing
PST00048,Paid
PST00049,Processing
PST00050,Overdue
PST00051,Initiated
PST00052,Initiated
PST00053,Initiated
PST00054,Overdue
PST00055,Paid
PST00056,Processing
PST00057,Overdue
PST00058,Paid
PST00059,Overdue
PST00060,Paid
PST00061,Paid
PST00062,Overdue
PST00063,Overdue
PST00064,Paid
PST00065,Paid
PST00066,Initiated
PST00067,Overdue
PST00068,Initiated
PST00069,Paid
PST00070,Overdue
PST00071,Overdue
PST00072,Overdue
PST00073,Initiated
PST00074,Paid
PST00075,Initiated
PST00076,Processing
PST00077,Overdue
PST00078,Initiated
PST00079,Processing
PST00080,Paid
PST00081,Overdue
PST00082,Processing
PST00083,Initiated
PST00084,Paid
PST00085,Processing
PST00086,Overdue
PST00087,Overdue
PST00088,Processing
PST00089,Initiated
PST00090,Initiated
PST00091,Processing
PST00092,Paid
PST00093,Processing
PST00094,Overdue
PST00095,Paid
PST00096,Paid
PST00097,Paid
PST00098,Initiated
PST00099,Processing
PST00100,Paid
PST00101,Initiated
PST00102,Overdue
PST00103,Initiated
PST00104,Processing
PST00105,Overdue
PST00106,Processing
PST00107,Processing
PST00108,Processing
PST00109,Processing
PST00110,Initiated
PST00111,Processing
PST00112,Processing
PST00113,Initiated
PST00114,Overdue
PST00115,Processing
PST00116,Initiated
PST00117,Paid
PST00118,Processing
PST00119,Initiated
PST00120,Processing
PST00121,Overdue
PST00122,Initiated
PST00123,Paid
PST00124,Processing
PST00125,Overdue
PST00126,Overdue
PST00127,Paid
PST00128,Overdue
PST00129,Paid
PST00130,Overdue
PST00131,Processing
PST00132,Processing
PST00133,Processing
PST00134,Initiated
PST00135,Initiated
PST00136,Initiated
PST00137,Overdue
PST00138,Paid
PST00139,Paid
PST00140,Overdue
PST00141,Initiated
PST00142,Initiated
PST00143,Processing
PST00144,Initiated
PST00145,Initiated
PST00146,Paid
PST00147,Paid
PST00148,Overdue
PST00149,Paid
PST00150,Overdue
PST00151,Processing
PST00152,Overdue
PST00153,Paid
PST00154,Paid
PST00155,Paid
PST00156,Overdue
PST00157,Processing
PST00158,Overdue
PST00159,Processing
PST00160,Initiated
PST00161,Paid
PST00162,Paid
PST00163,Initiated
PST00164,Processing
PST00165,Processing
PST00166,Processing
PST00167,Initiated
PST00168,Processing
PST00169,Initiated
PST00170,Initiated
PST00171,Paid
PST00172,Processing
PST00173,Processing
PST00174,Initiated
PST00175,Processing
PST00176,Overdue
PST00177,Initiated
PST00178,Overdue
PST00179,Processing
PST00180,Processing
PST00181,Overdue
PST00182,Initiated
PST00183,Processing
PST00184,Paid
PST00185,Initiated
PST00186,Initiated
PST00187,Overdue
PST00188,Paid
PST00189,Paid
PST00190,Initiated
PST00191,Paid
PST00192,Paid
PST00193,Processing
PST00194,Processing
PST00195,Overdue
PST00196,Initiated
PST00197,Overdue
PST00198,Processing
PST00199,Paid
PST00200,Initiated
PST00201,Processing
PST00202,Processing
PST00203,Overdue
PST00204,Processing
PST00205,Processing
PST00206,Paid
PST00207,Overdue
PST00208,Processing
