warranty_id,warranty
WAR00001,Gold
WAR00002,Gold
WAR00003,Gold
WAR00004,Gold
WAR00005,Gold
WAR00006,Gold
WAR00007,Silver
WAR00008,Gold
WAR00009,Platinum
WAR00010,Platinum
WAR00011,Silver
WAR00012,Silver
WAR00013,Platinum
WAR00014,Platinum
WAR00015,Platinum
WAR00016,Gold
WAR00017,Platinum
WAR00018,Gold
WAR00019,Silver
WAR00020,Gold
WAR00021,Gold
WAR00022,Gold
WAR00023,Gold
WAR00024,Gold
WAR00025,Silver
WAR00026,Platinum
WAR00027,Gold
WAR00028,Silver
WAR00029,Gold
WAR00030,Gold
WAR00031,Gold
WAR00032,Gold
WAR00033,Silver
WAR00034,Gold
WAR00035,Gold
WAR00036,Silver
WAR00037,Gold
WAR00038,Platinum
WAR00039,Gold
WAR00040,Silver
WAR00041,Gold
WAR00042,Platinum
WAR00043,Platinum
WAR00044,Platinum
WAR00045,Platinum
WAR00046,Platinum
WAR00047,Silver
WAR00048,Platinum
WAR00049,Platinum
WAR00050,Gold
WAR00051,Gold
WAR00052,Platinum
WAR00053,Silver
WAR00054,Platinum
WAR00055,Gold
WAR00056,Platinum
WAR00057,Gold
WAR00058,Platinum
WAR00059,Silver
WAR00060,Platinum
WAR00061,Platinum
WAR00062,Platinum
WAR00063,Platinum
WAR00064,Silver
WAR00065,Gold
WAR00066,Silver
WAR00067,Platinum
WAR00068,Gold
WAR00069,Silver
WAR00070,Platinum
WAR00071,Platinum
WAR00072,Platinum
WAR00073,Platinum
WAR00074,Platinum
WAR00075,Gold
WAR00076,Platinum
WAR00077,Silver
WAR00078,Silver
WAR00079,Platinum
WAR00080,Silver
WAR00081,Gold
WAR00082,Platinum
WAR00083,Silver
WAR00084,Platinum
WAR00085,Gold
WAR00086,Silver
WAR00087,Silver
WAR00088,Platinum
WAR00089,Platinum
WAR00090,Platinum
WAR00091,Gold
WAR00092,Gold
WAR00093,Platinum
WAR00094,Silver
WAR00095,Platinum
WAR00096,Silver
WAR00097,Platinum
WAR00098,Platinum
WAR00099,Silver
WAR00100,Silver
WAR00101,Platinum
WAR00102,Platinum
WAR00103,Gold
WAR00104,Silver
WAR00105,Gold
WAR00106,Platinum
WAR00107,Platinum
WAR00108,Silver
WAR00109,Gold
WAR00110,Gold
WAR00111,Platinum
WAR00112,Silver
WAR00113,Gold
WAR00114,Platinum
WAR00115,Platinum
WAR00116,Platinum
WAR00117,Platinum
WAR00118,Gold
WAR00119,Gold
WAR00120,Gold
WAR00121,Platinum
WAR00122,Silver
WAR00123,Platinum
WAR00124,Gold
WAR00125,Platinum
WAR00126,Platinum
WAR00127,Platinum
WAR00128,Gold
WAR00129,Platinum
WAR00130,Gold
WAR00131,Gold
WAR00132,Gold
WAR00133,Silver
WAR00134,Gold
WAR00135,Platinum
WAR00136,Silver
WAR00137,Silver
WAR00138,Silver
WAR00139,Gold
WAR00140,Gold
WAR00141,Platinum
WAR00142,Silver
WAR00143,Platinum
WAR00144,Silver
WAR00145,Platinum
WAR00146,Gold
WAR00147,Gold
WAR00148,Silver
WAR00149,Gold
WAR00150,Silver
WAR00151,Platinum
WAR00152,Gold
WAR00153,Silver
WAR00154,Silver
WAR00155,Silver
WAR00156,Gold
WAR00157,Gold
WAR00158,Gold
WAR00159,Silver
WAR00160,Gold
WAR00161,Silver
WAR00162,Platinum
WAR00163,Silver
WAR00164,Gold
