lead_status_id,lead_status
LST00001,Cold
LST00002,Warm
LST00003,Hot
LST00004,Cold
LST00005,Warm
LST00006,Hot
LST00007,Warm
LST00008,Warm
LST00009,Hot
LST00010,Hot
LST00011,Hot
LST00012,Cold
LST00013,Cold
LST00014,Cold
LST00015,Hot
LST00016,Warm
LST00017,Hot
LST00018,Warm
LST00019,Warm
LST00020,Warm
LST00021,Hot
LST00022,Hot
LST00023,Warm
LST00024,Cold
LST00025,Warm
LST00026,Cold
LST00027,Cold
LST00028,Hot
LST00029,Hot
LST00030,Warm
LST00031,Warm
LST00032,Hot
LST00033,Cold
LST00034,Cold
LST00035,Warm
LST00036,Hot
LST00037,Cold
LST00038,Hot
LST00039,Warm
LST00040,Hot
LST00041,Warm
LST00042,Hot
LST00043,Hot
LST00044,Warm
LST00045,Warm
LST00046,Warm
LST00047,Warm
LST00048,Hot
LST00049,Warm
LST00050,Warm
LST00051,Cold
LST00052,Warm
LST00053,Hot
LST00054,Warm
LST00055,Cold
LST00056,Warm
LST00057,Hot
LST00058,Cold
LST00059,Warm
LST00060,Warm
LST00061,Warm
LST00062,Cold
LST00063,Warm
LST00064,Hot
LST00065,Cold
LST00066,Hot
LST00067,Warm
LST00068,Warm
LST00069,Warm
LST00070,Warm
LST00071,Warm
LST00072,Warm
LST00073,Warm
LST00074,Cold
LST00075,Warm
LST00076,Cold
LST00077,Cold
LST00078,Hot
LST00079,Hot
LST00080,Hot
LST00081,Hot
LST00082,Hot
LST00083,Hot
LST00084,Hot
LST00085,Cold
LST00086,Cold
LST00087,Cold
LST00088,Cold
LST00089,Hot
LST00090,Hot
LST00091,Warm
LST00092,Warm
LST00093,Warm
LST00094,Warm
LST00095,Cold
LST00096,Warm
LST00097,Warm
LST00098,Hot
LST00099,Warm
LST00100,Hot
LST00101,Warm
LST00102,Hot
LST00103,Hot
LST00104,Warm
LST00105,Warm
LST00106,Warm
LST00107,Hot
LST00108,Cold
LST00109,Warm
LST00110,Hot
LST00111,Hot
LST00112,Warm
LST00113,Cold
LST00114,Hot
LST00115,Cold
LST00116,Cold
LST00117,Hot
LST00118,Warm
LST00119,Cold
LST00120,Warm
LST00121,Warm
LST00122,Warm
LST00123,Cold
LST00124,Hot
LST00125,Hot
LST00126,Cold
LST00127,Cold
LST00128,Hot
LST00129,Cold
LST00130,Warm
LST00131,Cold
LST00132,Hot
LST00133,Warm
LST00134,Hot
LST00135,Cold
LST00136,Cold
LST00137,Warm
LST00138,Cold
LST00139,Hot
LST00140,Warm
LST00141,Hot
LST00142,Hot
LST00143,Cold
LST00144,Cold
LST00145,Cold
LST00146,Hot
LST00147,Warm
LST00148,Hot
LST00149,Warm
LST00150,Warm
LST00151,Hot
LST00152,Cold
LST00153,Cold
LST00154,Cold
LST00155,Warm
LST00156,Warm
LST00157,Warm
LST00158,Cold
LST00159,Warm
LST00160,Cold
LST00161,Cold
LST00162,Hot
LST00163,Cold
LST00164,Warm
LST00165,Hot
LST00166,Hot
LST00167,Cold
LST00168,Warm
LST00169,Hot
LST00170,Hot
LST00171,Hot
LST00172,Cold
LST00173,Hot
LST00174,Hot
LST00175,Warm
LST00176,Warm
LST00177,Warm
LST00178,Hot
LST00179,Hot
LST00180,Warm
LST00181,Hot
LST00182,Warm
LST00183,Cold
LST00184,Cold
LST00185,Warm
LST00186,Warm
LST00187,Warm
LST00188,Warm
LST00189,Warm
LST00190,Warm
LST00191,Warm
LST00192,Hot
LST00193,Warm
LST00194,Hot
LST00195,Hot
LST00196,Hot
LST00197,Hot
LST00198,Cold
LST00199,Cold
LST00200,Warm
LST00201,Hot
LST00202,Hot
LST00203,Hot
LST00204,Cold
LST00205,Cold
LST00206,Warm
LST00207,Warm
LST00208,Hot
LST00209,Cold
LST00210,Hot
LST00211,Warm
LST00212,Warm
LST00213,Cold
LST00214,Cold
LST00215,Warm
LST00216,Warm
LST00217,Warm
LST00218,Hot
LST00219,Warm
LST00220,Cold
LST00221,Cold
LST00222,Hot
LST00223,Cold
