order_status_id,status_name
OST00001,Revised
OST00002,Processing
OST00003,Delivered
OST00004,Processing
OST00005,Processing
OST00006,Canceled
OST00007,Delivered
OST00008,Canceled
OST00009,Canceled
OST00010,Delivered
OST00011,Delivered
OST00012,Delivered
OST00013,Processing
OST00014,Delivered
OST00015,Canceled
OST00016,Delivered
OST00017,Processing
OST00018,Processing
OST00019,Delivered
OST00020,Canceled
OST00021,Canceled
OST00022,Processing
OST00023,Delivered
OST00024,Delivered
OST00025,Delivered
OST00026,Delivered
OST00027,Canceled
OST00028,Delivered
OST00029,Canceled
OST00030,Processing
OST00031,Processing
OST00032,Delivered
OST00033,Processing
OST00034,Delivered
OST00035,Delivered
OST00036,Canceled
OST00037,Processing
OST00038,Processing
OST00039,Processing
OST00040,Processing
OST00041,Processing
OST00042,Canceled
OST00043,Canceled
OST00044,Processing
OST00045,Canceled
OST00046,Delivered
OST00047,Canceled
OST00048,Delivered
OST00049,Delivered
OST00050,Processing
OST00051,Delivered
OST00052,Canceled
OST00053,Canceled
OST00054,Delivered
OST00055,Delivered
OST00056,Delivered
OST00057,Processing
OST00058,Processing
OST00059,Processing
OST00060,Delivered
OST00061,Delivered
OST00062,Canceled
OST00063,Canceled
OST00064,Delivered
OST00065,Delivered
OST00066,Delivered
OST00067,Delivered
OST00068,Delivered
OST00069,Delivered
OST00070,Processing
OST00071,Canceled
OST00072,Delivered
OST00073,Processing
OST00074,Delivered
OST00075,Processing
OST00076,Canceled
OST00077,Processing
OST00078,Processing
OST00079,Processing
OST00080,Delivered
OST00081,Processing
OST00082,Canceled
OST00083,Delivered
OST00084,Canceled
OST00085,Delivered
OST00086,Canceled
OST00087,Processing
OST00088,Canceled
OST00089,Canceled
OST00090,Processing
OST00091,Delivered
OST00092,Processing
OST00093,Canceled
OST00094,Delivered
OST00095,Delivered
OST00096,Canceled
OST00097,Delivered
OST00098,Delivered
OST00099,Processing
OST00100,Processing
OST00101,Canceled
OST00102,Delivered
OST00103,Canceled
OST00104,Processing
OST00105,Processing
OST00106,Processing
OST00107,Delivered
OST00108,Processing
OST00109,Delivered
OST00110,Delivered
OST00111,Canceled
OST00112,Processing
OST00113,Processing
OST00114,Delivered
OST00115,Processing
OST00116,Canceled
OST00117,Processing
OST00118,Processing
OST00119,Delivered
OST00120,Canceled
OST00121,Canceled
OST00122,Canceled
OST00123,Delivered
OST00124,Canceled
OST00125,Delivered
OST00126,Canceled
OST00127,Canceled
OST00128,Canceled
OST00129,Delivered
OST00130,Processing
OST00131,Delivered
OST00132,Delivered
OST00133,Canceled
OST00134,Delivered
OST00135,Canceled
OST00136,Canceled
OST00137,Delivered
OST00138,Processing
OST00139,Canceled
OST00140,Processing
OST00141,Canceled
OST00142,Processing
OST00143,Delivered
OST00144,Delivered
OST00145,Canceled
OST00146,Delivered
OST00147,Delivered
OST00148,Processing
OST00149,Processing
OST00150,Delivered
OST00151,Delivered
OST00152,Canceled
OST00153,Processing
OST00154,Processing
OST00155,Delivered
OST00156,Processing
OST00157,Delivered
OST00158,Processing
OST00159,Delivered
OST00160,Delivered
OST00161,Canceled
OST00162,Canceled
OST00163,Delivered
OST00164,Delivered
OST00165,Processing
OST00166,Delivered
OST00167,Delivered
OST00168,Delivered
OST00169,Delivered
OST00170,Delivered
OST00171,Processing
OST00172,Processing
OST00173,Processing
OST00174,Processing
OST00175,Canceled
OST00176,Processing
OST00177,Delivered
OST00178,Processing
OST00179,Delivered
OST00180,Processing
OST00181,Canceled
OST00182,Processing
OST00183,Processing
OST00184,Processing
OST00185,Delivered
OST00186,Delivered
OST00187,Processing
OST00188,Delivered
OST00189,Delivered
OST00190,Processing
OST00191,Delivered
OST00192,Processing
OST00193,Processing
OST00194,Canceled
OST00195,Delivered
OST00196,Canceled
OST00197,Delivered
OST00198,Canceled
OST00199,Processing
OST00200,Delivered
OST00201,Processing
OST00202,Processing
OST00203,Canceled
OST00204,Delivered
OST00205,Delivered
OST00206,Canceled
OST00207,Delivered
OST00208,Delivered
OST00209,Processing
OST00210,Delivered
OST00211,Processing
OST00212,Canceled
OST00213,Processing
OST00214,Processing
OST00215,Processing
OST00216,Canceled
OST00217,Canceled
OST00218,Canceled
OST00219,Processing
OST00220,Processing
OST00221,Delivered
OST00222,Delivered
OST00223,Processing
OST00224,Canceled
OST00225,Canceled
OST00226,Processing
OST00227,Canceled
OST00228,Delivered
OST00229,Processing
OST00230,Canceled
OST00231,Processing
OST00232,Delivered
OST00233,Delivered
OST00234,Processing
OST00235,Canceled
OST00236,Delivered
OST00237,Delivered
OST00238,Canceled
OST00239,Processing
OST00240,Processing
OST00241,Delivered
OST00242,Canceled
OST00243,Canceled
OST00244,Delivered
OST00245,Delivered
OST00246,Processing
