invoice_id,payment_status_id,payment_method_id,invoice_date,due_date,payment_date,total_amount,late_fees,discount_applied,final_amount,order_id
INV41963,PST00004,PMT00001,2021-01-19,2021-02-19,2021-02-03,181737,0,63,181800,ORD63050
INV10309,PST00002,PMT00001,2023-03-20,2023-04-20,2023-05-04,129360,4385,53,133808,ORD52371
INV41524,PST00001,PMT00002,2020-06-08,2020-07-08,2020-06-23,101609,0,15,101662,ORD93092
INV99382,PST00001,PMT00004,2021-11-09,2021-12-09,2021-11-24,96792,0,47,96807,ORD56163
INV71328,PST00001,PMT00001,2022-12-01,2023-01-01,2022-12-16,119796,0,37,119843,ORD40878
INV49388,PST00004,PMT00002,2020-07-09,2020-08-09,2020-07-24,135828,0,34,135865,ORD58215
INV49934,PST00001,PMT00004,2020-10-13,2020-11-13,2020-10-28,208738,0,62,208772,ORD27652
INV24614,PST00004,PMT00002,2022-08-28,2022-09-28,2022-09-12,204054,0,15,204116,ORD61408
INV46909,PST00004,PMT00002,2021-05-28,2021-06-28,2021-06-12,180942,0,5,180957,ORD14554
INV75148,PST00002,PMT00001,2022-04-09,2022-05-09,2022-05-24,199332,8370,74,207707,ORD04029
INV97866,PST00002,PMT00001,2021-01-09,2021-02-09,2021-02-23,134176,7626,63,141876,ORD58717
INV89928,PST00001,PMT00001,2022-09-15,2022-10-15,2022-09-30,191174,0,26,191237,ORD82701
INV11395,PST00003,PMT00003,2022-12-18,2023-01-18,2023-01-02,102941,0,21,102967,ORD18326
INV66832,PST00001,PMT00002,2020-07-27,2020-08-27,2020-08-11,176048,0,55,176069,ORD29029
INV64498,PST00001,PMT00001,2021-10-19,2021-11-19,2021-11-03,87152,0,69,87207,ORD55034
INV16878,PST00001,PMT00003,2020-05-22,2020-06-22,2020-06-06,130114,0,53,130183,ORD56222
INV05462,PST00004,PMT00002,2021-04-22,2021-05-22,2021-05-07,155757,0,69,155810,ORD97052
INV72056,PST00002,PMT00003,2021-01-19,2021-02-19,2021-03-05,113130,1118,52,114317,ORD14567
INV76626,PST00004,PMT00002,2021-05-03,2021-06-03,2021-05-18,95853,0,13,95905,ORD18464
INV04099,PST00001,PMT00001,2022-02-12,2022-03-12,2022-02-27,61113,0,74,61126,ORD81822
INV54064,PST00003,PMT00003,2020-11-09,2020-12-09,2020-11-24,174400,0,56,174474,ORD57007
INV09722,PST00002,PMT00001,2022-07-14,2022-08-14,2022-08-28,89978,7554,57,97588,ORD82143
INV45219,PST00003,PMT00002,2022-11-04,2022-12-04,2022-11-19,134066,0,78,134123,ORD00255
INV75721,PST00002,PMT00004,2022-06-07,2022-07-07,2022-07-22,96132,1274,17,97484,ORD30491
INV60401,PST00003,PMT00004,2021-01-29,2021-02-28,2021-02-13,272188,0,4,272205,ORD48131
INV69515,PST00002,PMT00001,2022-11-22,2022-12-22,2023-01-06,42320,2406,80,44730,ORD01975
INV79320,PST00003,PMT00003,2020-07-09,2020-08-09,2020-07-24,236368,0,20,236448,ORD50529
INV39470,PST00004,PMT00002,2022-07-05,2022-08-05,2022-07-20,262565,0,38,262585,ORD41497
INV95763,PST00004,PMT00002,2021-02-18,2021-03-18,2021-03-05,161840,0,27,161878,ORD42817
INV27559,PST00001,PMT00003,2022-02-06,2022-03-06,2022-02-21,114710,0,39,114737,ORD76271
INV97257,PST00002,PMT00001,2021-05-10,2021-06-10,2021-06-24,93559,9357,71,102955,ORD19719
INV93585,PST00002,PMT00004,2022-06-25,2022-07-25,2022-08-09,109966,1751,7,111788,ORD67572
INV59342,PST00002,PMT00002,2021-09-19,2021-10-19,2021-11-03,122287,3472,5,125766,ORD44734
INV04582,PST00003,PMT00003,2020-07-28,2020-08-28,2020-08-12,110164,0,77,110169,ORD95109
INV80466,PST00002,PMT00001,2021-12-01,2022-01-01,2022-01-15,86622,3909,24,90608,ORD14949
INV15459,PST00002,PMT00001,2021-01-19,2021-02-19,2021-03-05,32184,2859,71,35067,ORD16794
INV94776,PST00004,PMT00001,2021-04-28,2021-05-28,2021-05-13,110676,0,65,110747,ORD23398
INV46863,PST00004,PMT00004,2021-05-05,2021-06-05,2021-05-20,102334,0,21,102399,ORD27326
INV59601,PST00001,PMT00004,2021-11-12,2021-12-12,2021-11-27,91334,0,74,91355,ORD95225
INV45528,PST00004,PMT00003,2020-05-02,2020-06-02,2020-05-17,121576,0,21,121650,ORD67468
INV37154,PST00003,PMT00004,2022-03-03,2022-04-03,2022-03-18,181924,0,28,181945,ORD99505
INV45604,PST00004,PMT00002,2022-06-10,2022-07-10,2022-06-25,104223,0,7,104251,ORD38111
INV76700,PST00004,PMT00001,2021-10-24,2021-11-24,2021-11-08,194193,0,43,194200,ORD24939
INV74125,PST00004,PMT00001,2021-11-24,2021-12-24,2021-12-09,261652,0,48,261695,ORD79040
INV62453,PST00003,PMT00003,2022-09-02,2022-10-02,2022-09-17,113982,0,63,114030,ORD24561
INV80842,PST00002,PMT00004,2021-12-07,2022-01-07,2022-01-21,111246,1237,3,112546,ORD43171
INV14740,PST00004,PMT00004,2022-09-14,2022-10-14,2022-09-29,163058,0,39,163061,ORD98249
INV30128,PST00003,PMT00002,2023-02-28,2023-03-28,2023-03-15,307616,0,73,307655,ORD35306
INV16285,PST00004,PMT00001,2021-06-09,2021-07-09,2021-06-24,40230,0,35,40303,ORD91886
INV73614,PST00002,PMT00003,2020-06-09,2020-07-09,2020-07-24,268012,7809,23,275856,ORD68132
INV99780,PST00001,PMT00002,2023-03-25,2023-04-25,2023-04-09,246384,0,42,246407,ORD13388
INV27886,PST00001,PMT00001,2020-11-30,2020-12-30,2020-12-15,76710,0,50,76752,ORD40431
INV79449,PST00001,PMT00001,2022-09-17,2022-10-17,2022-10-02,155712,0,67,155762,ORD74853
INV95715,PST00002,PMT00004,2020-05-13,2020-06-13,2020-06-27,60299,9436,65,69802,ORD61445
INV49898,PST00003,PMT00004,2020-06-10,2020-07-10,2020-06-25,283597,0,16,283662,ORD54925
INV49369,PST00004,PMT00002,2020-06-16,2020-07-16,2020-07-01,122727,0,38,122743,ORD65648
INV48052,PST00002,PMT00004,2023-03-24,2023-04-24,2023-05-08,217146,5314,28,222498,ORD02459
INV64110,PST00003,PMT00004,2020-09-21,2020-10-21,2020-10-06,244878,0,70,244906,ORD28869
INV50525,PST00002,PMT00004,2021-05-28,2021-06-28,2021-07-12,153714,6678,59,160462,ORD09198
INV11036,PST00003,PMT00004,2021-01-09,2021-02-09,2021-01-24,128064,0,3,128123,ORD59328
INV54151,PST00003,PMT00001,2023-03-20,2023-04-20,2023-04-04,144624,0,27,144627,ORD10422
INV47655,PST00002,PMT00004,2020-09-09,2020-10-09,2020-10-24,144912,9055,47,153994,ORD88099
INV17848,PST00002,PMT00003,2023-03-25,2023-04-25,2023-05-09,81816,4368,57,86231,ORD40388
INV51998,PST00003,PMT00002,2022-06-19,2022-07-19,2022-07-04,153853,0,15,153910,ORD02052
INV25082,PST00003,PMT00002,2020-08-16,2020-09-16,2020-08-31,312509,0,80,312524,ORD29241
INV29755,PST00001,PMT00004,2022-09-02,2022-10-02,2022-09-17,160832,0,14,160912,ORD72139
INV45769,PST00002,PMT00001,2022-12-04,2023-01-04,2023-01-18,171562,2066,15,173642,ORD06286
INV52332,PST00001,PMT00002,2022-11-02,2022-12-02,2022-11-17,35397,0,12,35412,ORD50211
INV53918,PST00003,PMT00003,2022-06-06,2022-07-06,2022-06-21,68364,0,24,68376,ORD51512
INV32113,PST00002,PMT00003,2020-06-23,2020-07-23,2020-08-07,120507,4724,29,125255,ORD18113
INV53760,PST00002,PMT00001,2020-10-12,2020-11-12,2020-11-26,84040,2362,79,86431,ORD35289
INV97070,PST00002,PMT00001,2021-09-03,2021-10-03,2021-10-18,127376,8202,52,135657,ORD94194
INV92192,PST00001,PMT00003,2020-08-27,2020-09-27,2020-09-11,166467,0,31,166519,ORD94002
INV31896,PST00003,PMT00004,2021-05-05,2021-06-05,2021-05-20,155160,0,51,155191,ORD38955
INV98067,PST00001,PMT00003,2022-04-03,2022-05-03,2022-04-18,183668,0,47,183719,ORD38888
INV95132,PST00004,PMT00001,2021-11-26,2021-12-26,2021-12-11,97551,0,76,97598,ORD10455
INV12225,PST00002,PMT00004,2023-03-15,2023-04-15,2023-04-29,65346,1717,56,67139,ORD65934
INV19000,PST00001,PMT00003,2022-06-07,2022-07-07,2022-06-22,130272,0,10,130328,ORD36443
INV14643,PST00004,PMT00002,2021-10-12,2021-11-12,2021-10-27,152901,0,68,152911,ORD18014
INV58455,PST00003,PMT00002,2021-09-22,2021-10-22,2021-10-07,219870,0,39,219938,ORD88518
INV87409,PST00002,PMT00003,2022-04-02,2022-05-02,2022-05-17,123719,1420,55,125178,ORD75560
INV09200,PST00004,PMT00001,2021-06-19,2021-07-19,2021-07-04,87134,0,9,87189,ORD61209
INV60628,PST00001,PMT00003,2021-01-18,2021-02-18,2021-02-02,136747,0,68,136756,ORD99865
INV89967,PST00003,PMT00003,2020-10-01,2020-11-01,2020-10-16,148872,0,20,148940,ORD39743
INV13806,PST00004,PMT00001,2022-07-21,2022-08-21,2022-08-05,95847,0,46,95867,ORD34161
INV42524,PST00002,PMT00001,2022-07-22,2022-08-22,2022-09-05,225995,2082,7,228123,ORD53373
INV45591,PST00002,PMT00001,2022-06-24,2022-07-24,2022-08-08,86350,3396,48,89753,ORD76690
INV15232,PST00004,PMT00001,2021-01-12,2021-02-12,2021-01-27,63054,0,50,63102,ORD47264
INV49674,PST00001,PMT00003,2020-11-15,2020-12-15,2020-11-30,247140,0,21,247190,ORD32720
INV06577,PST00001,PMT00001,2020-10-29,2020-11-29,2020-11-13,175760,0,5,175781,ORD96161
INV74469,PST00004,PMT00004,2022-06-10,2022-07-10,2022-06-25,117278,0,12,117283,ORD21789
INV46994,PST00003,PMT00004,2022-02-11,2022-03-11,2022-02-26,233913,0,17,233925,ORD63769
INV68349,PST00004,PMT00003,2020-12-23,2021-01-23,2021-01-07,168720,0,46,168737,ORD17639
INV38446,PST00002,PMT00004,2023-03-05,2023-04-05,2023-04-19,226890,6130,48,233066,ORD20890
INV48498,PST00003,PMT00001,2021-01-12,2021-02-12,2021-01-27,12202,0,31,12250,ORD13812
INV04220,PST00003,PMT00003,2021-03-24,2021-04-24,2021-04-08,166914,0,75,166945,ORD49944
INV63330,PST00003,PMT00003,2022-01-25,2022-02-25,2022-02-09,155480,0,58,155555,ORD96418
INV96937,PST00001,PMT00001,2020-11-23,2020-12-23,2020-12-08,104043,0,30,104101,ORD66837
INV60387,PST00004,PMT00002,2020-11-09,2020-12-09,2020-11-24,116241,0,48,116271,ORD84469
INV40174,PST00003,PMT00003,2022-09-14,2022-10-14,2022-09-29,122226,0,70,122274,ORD83755
INV81366,PST00001,PMT00003,2022-04-27,2022-05-27,2022-05-12,67964,0,47,68034,ORD25940
INV51335,PST00002,PMT00002,2021-03-03,2021-04-03,2021-04-17,58562,5212,33,63821,ORD77613
