billing_address_id,billing_address,city_id
BLI00001,05 Carpenter Junction,CTY00005
BLI00002,483 Huxley Junction,CTY00001
BLI00003,08352 Haas Plaza,CTY00004
BLI00004,7 Kennedy Parkway,CTY00009
BLI00005,36795 Marquette Parkway,CTY00003
BLI00006,992 Del Sol Plaza,CTY00008
BLI00007,07562 Division Alley,CTY00003
BLI00008,8806 Stang Circle,CTY00004
BLI00009,391 Debs Center,CTY00007
BLI00010,32891 Lyons Plaza,CTY00001
BLI00011,66 3rd Pass,CTY00006
BLI00012,7531 Randy Court,CTY00003
BLI00013,9 Annamark Lane,CTY00002
BLI00014,7 Kedzie Trail,CTY00005
BLI00015,111 Northview Alley,CTY00003
BLI00016,78 Corscot Trail,CTY00004
BLI00017,4 Spenser Point,CTY00007
BLI00018,9 Mifflin Lane,CTY00001
BLI00019,95215 Hagan Park,CTY00006
BLI00020,94398 Memorial Drive,CTY00004
BLI00021,48571 Kedzie Pass,CTY00005
BLI00022,8 2nd Terrace,CTY00002
BLI00023,6389 Bellgrove Junction,CTY00009
BLI00024,1 7th Plaza,CTY00002
BLI00025,93628 Kropf Pass,CTY00004
BLI00026,5498 Arapahoe Court,CTY00001
BLI00027,843 Summerview Circle,CTY00005
BLI00028,51385 Independence Place,CTY00003
BLI00029,9 Roth Drive,CTY00002
BLI00030,2 Debra Court,CTY00004
BLI00031,3 Hanson Lane,CTY00007
BLI00032,14 Hooker Place,CTY00001
BLI00033,357 Northport Avenue,CTY00004
BLI00034,98 Everett Crossing,CTY00001
BLI00035,07 Bultman Center,CTY00003
BLI00036,02671 Haas Road,CTY00008
BLI00037,6 Sycamore Hill,CTY00007
BLI00038,5 Tennessee Junction,CTY00006
BLI00039,29180 Bluestem Park,CTY00006
BLI00040,577 Brown Avenue,CTY00002
BLI00041,9019 Heffernan Pass,CTY00003
BLI00042,532 Summer Ridge Pass,CTY00009
BLI00043,84 1st Hill,CTY00007
BLI00044,07895 Melody Hill,CTY00009
BLI00045,20253 Butterfield Place,CTY00002
BLI00046,236 Mallard Trail,CTY00001
BLI00047,0 Prairieview Drive,CTY00005
BLI00048,0 Forest Run Plaza,CTY00008
BLI00049,47 7th Plaza,CTY00007
BLI00050,06 Debs Pass,CTY00001
BLI00051,3071 Hauk Street,CTY00009
BLI00052,977 Barnett Lane,CTY00004
BLI00053,9 Drewry Junction,CTY00008
BLI00054,092 Lukken Terrace,CTY00002
BLI00055,24086 Melrose Trail,CTY00009
BLI00056,4 Vahlen Plaza,CTY00008
BLI00057,58 Crownhardt Terrace,CTY00005
BLI00058,84 Meadow Ridge Lane,CTY00006
BLI00059,2056 Vermont Terrace,CTY00010
BLI00060,56676 Fallview Avenue,CTY00002
BLI00061,37969 Fair Oaks Way,CTY00009
BLI00062,54 5th Crossing,CTY00003
BLI00063,2 Loomis Terrace,CTY00010
BLI00064,3 Welch Junction,CTY00002
BLI00065,55 Packers Road,CTY00008
BLI00066,272 South Way,CTY00002
BLI00067,8 8th Street,CTY00005
BLI00068,882 Milwaukee Hill,CTY00007
BLI00069,13107 Bluestem Hill,CTY00010
BLI00070,8690 Debs Alley,CTY00005
BLI00071,38004 Clyde Gallagher Lane,CTY00004
BLI00072,8459 Anderson Plaza,CTY00007
BLI00073,8 Clarendon Hill,CTY00008
BLI00074,9 Pleasure Alley,CTY00009
BLI00075,75288 Farmco Lane,CTY00005
BLI00076,07 Bowman Street,CTY00003
BLI00077,0 Continental Street,CTY00002
BLI00078,37772 Amoth Hill,CTY00001
BLI00079,3618 Sauthoff Park,CTY00009
BLI00080,4 Loeprich Place,CTY00003
BLI00081,42457 Morning Court,CTY00003
BLI00082,19 Sloan Crossing,CTY00003
BLI00083,26244 Ronald Regan Road,CTY00004
BLI00084,1 Merrick Junction,CTY00009
BLI00085,3680 Magdeline Alley,CTY00009
BLI00086,001 Orin Plaza,CTY00002
BLI00087,73 Mcbride Lane,CTY00005
BLI00088,3168 Cordelia Pass,CTY00009
BLI00089,0563 Pepper Wood Court,CTY00009
BLI00090,306 Arizona Drive,CTY00006
BLI00091,71137 Texas Pass,CTY00007
BLI00092,8 Shelley Place,CTY00009
BLI00093,28838 Sunfield Alley,CTY00003
BLI00094,6612 Stoughton Pass,CTY00006
BLI00095,4142 Harper Junction,CTY00004
BLI00096,138 Lyons Place,CTY00010
BLI00097,8755 Eagan Point,CTY00004
BLI00098,6 Anniversary Way,CTY00002
BLI00099,65281 Center Junction,CTY00005
BLI00100,32 Jenifer Alley,CTY00004
BLI00101,95 Hermina Street,CTY00005
BLI00102,8542 Redwing Avenue,CTY00006
BLI00103,07 Drewry Hill,CTY00001
BLI00104,592 Warbler Place,CTY00001
BLI00105,707 Kropf Crossing,CTY00010
BLI00106,2 Truax Alley,CTY00004
BLI00107,55 Summerview Way,CTY00003
BLI00108,0640 Leroy Trail,CTY00004
BLI00109,833 Waywood Crossing,CTY00006
BLI00110,4489 Sachs Way,CTY00005
BLI00111,4 Bartelt Road,CTY00008
BLI00112,81 Swallow Drive,CTY00006
BLI00113,7 Schlimgen Hill,CTY00004
BLI00114,4 Doe Crossing Park,CTY00007
BLI00115,1 Schurz Lane,CTY00009
